"";"SchoolName2";"variable";"estimate";"Total";"Percent";"LeaveTime";"CumPer";"LeaveDT";"School.name";"Proposed.tier";"Start";"End";"Type";"Name";"Address";"State";"MailingAddress";"CurrentStartTime";"Total.Students";"Female";"%.Female";"Gender.X";"%.Gender.X";"Male";"%.Male";"American.Indian/.Alaskan.Native";"%.American.Indian/.Alaskan.Native";"Asian";"%.Asian";"Black/.African.American";"%.Black/.African.American";"Hispanic/.Latino.of.any.race(s)";"%.Hispanic/.Latino.of.any.race(s)";"Native.Hawaiian/.Other.Pacific.Islander";"%.Native.Hawaiian/.Other.Pacific.Islander";"Two.or.More.Races";"%.Two.or.More.Races";"White";"%.White";"English.Language.Learners";"%.English.Language.Learners";"Foster.Care";"%.Foster.Care";"Highly.Capable";"%.Highly.Capable";"Homeless";"%.Homeless";"Low-Income";"%.Low-Income";"Migrant";"%.Migrant";"Military.Parent";"%.Military.Parent";"Mobile";"%.Moble";"Section.504";"%.Section.504";"Students.with.Disabilities";"%.Students.with.Disabilities";"Non-English.Language.Learners";"%.Non-English.Language.Learners";"Non-Foster.Care";"%.Non-Foster.Care";"Non-Highly.Capable";"%.Non-Highly.Capable";"Non-Homeless";"%.Non-Homeless";"Non-Low.Income";"%.Non-Low.Income";"Non.Migrant";"%.Non.Migrant";"Non.Military.Parent";"%.Non.Military.Parent";"Non.Mobile";"%.Non.Mobile";"Non.Section.504";"%.Non.Section.504";"Students.without.Disabilities";"%.Students.without.Disabilities";"2020-21.FRPL.%.based.on.2019-20.as.of.Mar.31";"2020-21.Preliminary.FRPL.%.based.on.2019-20.data.as.of.Mar.6";"2020-21.Preliminary.FRPL.%.based.on.2019-20.data.as.of.Jan.29";"2019-20.FINAL.FRPL.%.based.on.2018-19.data";"2018-19.FINAL.FRPL.%.based.on.2017-18..data";"3.Year.Average.for.2020-21.Eligibility";"Preliminary.High.Poverty.Eligibility.for.SY.2020-21";"Title.I.School.Wide";"Title1";"ProposedStart";"TimeShift";"ADR_LGT";"ADR_LTT";"GEOID";"median_hhi";"HHI_group";"NeedToLeave";"HighPoverty";"FRPL"
"19";"David T. Denny International Middle School";"Go2Work_0900";1771;32903;0,0538248791903474;9H 0M 0S;0,739962921314166;2022-04-26 09:00:00;"Denny​";3;"9:30 a.m.";"4:20 p.m.";"Middle School";"Denny International Middle School";"2601 SW Kenyon St.";"Seattle, WA 98126";"2601 SW Kenyon St.,Seattle, WA 98126";2022-04-26 07:55:00;856;415;0,4848130841;3;0,003504672897;438;0,511682243;4;0,004672897196;104;0,1214953271;173;0,2021028037;228;0,2663551402;10;0,01168224299;100;0,1168224299;237;0,2768691589;186;0,2172897196;0;0;19;0,02219626168;21;0,02453271028;531;0,6203271028;0;0;4;0,004672897196;26;0,03037383178;12;0,01401869159;158;2,865970827e-05;670;0,7827102804;854;0,9976635514;837;0,9778037383;835;0,9754672897;325;0,3796728972;856;1;852;0,9953271028;830;0,9696261682;844;0,9859813084;698;0,8154205607;0,6539;0,6539;0,6544;0,6878;0,697841726618705;0,6798;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;95;-122,36605;47,53135;"53033011401";88389,7291666667;"50-100K";2022-04-26 09:00:00;"Yes";0,6798
"20";"Dearborn Park International School";"Go2Work_0900";329;6906;0,0476397335650159;9H 0M 0S;0,653924123950188;2022-04-26 09:00:00;"Dearborn Park​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Dearborn Park International Elementary";"2820 S Orcas St.";"Seattle, WA 98108";"2820 S Orcas St.,Seattle, WA 98108";2022-04-26 07:55:00;307;162;0,5276872964;4;0,01302931596;141;0,4592833876;3;0,009771986971;124;0,4039087948;64;0,2084690554;42;0,1368078176;2;0,00651465798;36;0,1172638436;36;0,1172638436;120;0,3908794788;0;0;14;0,04560260586;6;0,01954397394;168;0,5472312704;0;0;0;0;4;0,01302931596;0;0;32;6,36611529e-05;187;0,6091205212;306;0,996742671;293;0,9543973941;301;0,9804560261;139;0,4527687296;307;1;307;1;303;0,986970684;307;1;275;0,8957654723;0,5441;0,5441;0,5427;0,6037;0,706552706552707;0,6181;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;95;-122,296315;47,552265;"53033010401";71524,7;"50-100K";2022-04-26 09:00:00;"Yes";0,6181
"21";"Dunlap Elementary School";"Go2Work_0900";405;7179;0,0564145424153782;9H 0M 0S;0,649115475692993;2022-04-26 09:00:00;"Dunlap​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Dunlap Elementary";"4525 S Cloverdale St.";"Seattle, WA 98118";"4525 S Cloverdale St.,Seattle, WA 98118";2022-04-26 07:55:00;248;118;0,4758064516;1;0,004032258065;129;0,5201612903;0;0;66;0,2661290323;78;0,314516129;61;0,2459677419;0;0;34;0,1370967742;9;0,03629032258;85;0,3427419355;0;0;10;0,04032258065;42;0,1693548387;179;0,7217741935;1;0,004032258065;1;0,004032258065;9;0,03629032258;0;0;32;0,0006828824142;163;0,6572580645;248;1;238;0,9596774194;206;0,8306451613;69;0,2782258065;247;0,9959677419;247;0,9959677419;239;0,9637096774;248;1;216;0,8709677419;0,5543;0,5543;0,5543;0,6446;0,734082397003745;0,6443;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;95;-122,274715;47,525035;"53033011801";67905,8181818182;"50-100K";2022-04-26 09:00:00;"Yes";0,6443
"22";"Eckstein Middle School";"Go2Work_0800";7403;48373;0,153039918963058;8H 0M 0S;0,459884646393649;2022-04-26 08:00:00;"Eckstein ​";2;"8:30 a.m.";"3:20 p.m.";"Middle School";"Eckstein Middle School";"3003 NE 75th St.";"Seattle, WA 98115";"3003 NE 75th St.,Seattle, WA 98115";2022-04-26 08:55:00;1055;522;0,4947867299;9;0,008530805687;524;0,4966824645;10;0,009478672986;87;0,08246445498;53;0,05023696682;86;0,08151658768;3;0,002843601896;163;0,1545023697;653;0,618957346;41;0,03886255924;0;0;82;0,07772511848;8;0,007582938389;178;0,1687203791;0;0;4;0,003791469194;20;0,01895734597;47;0,04454976303;146;7,187619326e-06;1014;0,9611374408;1053;0,9981042654;973;0,9222748815;1047;0,9924170616;877;0,8312796209;1055;1;1051;0,9962085308;1035;0,981042654;1008;0,955450237;909;0,8616113744;0,1351;0,1351;0,1351;0,1167;0,134575569358178;0,1288;"No";NA;"No";2022-04-26 08:30:00;-25;-122,29444;47,68164;"53033003800";127185,703125;"100-150K";2022-04-26 08:00:00;"No";0,1288
"23";"Edmonds S. Meany Middle School";"Go2Work_0800";14203;99248;0,143106158310495;8H 0M 0S;0,389509108495889;2022-04-26 08:00:00;"Meany​";2;"8:30 a.m.";"3:20 p.m.";"Middle School";"Meany Middle School";"301 21st Ave. E";"Seattle, WA 98112";"301 21st Ave. E,Seattle, WA 98112";2022-04-26 08:55:00;499;222;0,4448897796;9;0,01803607214;268;0,5370741483;5;0,01002004008;52;0,1042084168;150;0,3006012024;57;0,1142284569;1;0,002004008016;59;0,1182364729;175;0,3507014028;57;0,1142284569;0;0;29;0,05811623246;42;0,08416833667;255;0,5110220441;0;0;1;0,002004008016;21;0,04208416834;11;0,02204408818;91;0,0001686740214;442;0,8857715431;498;0,997995992;470;0,9418837675;457;0,9158316633;244;0,4889779559;499;1;498;0,997995992;478;0,9579158317;488;0,9779559118;408;0,8176352705;0,4447;0,4447;0,4447;0,4415;0,460285132382892;0,4488;"No";NA;"No";2022-04-26 08:30:00;-25;-122,30541;47,62267;"53033007600";110652,044247788;"100-150K";2022-04-26 08:00:00;"No";0,4488
"24";"Emerson Elementary School";"Go2Work_0900";402;10655;0,0377287658376349;9H 0M 0S;0,702956358517128;2022-04-26 09:00:00;"Emerson​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Emerson Elementary";"9709 60th Ave. S";"Seattle, WA 98118";"9709 60th Ave. S,Seattle, WA 98118";2022-04-26 07:55:00;304;162;0,5328947368;1;0,003289473684;141;0,4638157895;0;0;43;0,1414473684;156;0,5131578947;54;0,1776315789;1;0,003289473684;27;0,08881578947;23;0,07565789474;139;0,4572368421;0;0;7;0,02302631579;15;0,04934210526;226;0,7434210526;0;0;1;0,003289473684;12;0,03947368421;0;0;47;0,0001623095568;165;0,5427631579;302;0,9934210526;297;0,9769736842;289;0,9506578947;78;0,2565789474;304;1;303;0,9967105263;292;0,9605263158;304;1;257;0,8453947368;0,6479;0,6479;0,6479;0,6375;0,677304964539007;0,6542;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;95;-122,25873;47,514765;"53033011802";88875,2666666667;"50-100K";2022-04-26 09:00:00;"Yes";0,6542
"25";"Fairmount Park Elementary School";"Go2Work_0700";1115;13049;0,0854471607019695;7H 0M 0S;0,240478197563032;2022-04-26 07:00:00;"Fairmount Park​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Fairmount Park Elementary";"3800 SW Findlay St.";"Seattle, WA 98126";"3800 SW Findlay St.,Seattle, WA 98126";2022-04-26 07:55:00;437;217;0,4965675057;0;0;220;0,5034324943;4;0,009153318078;34;0,07780320366;33;0,07551487414;48;0,1098398169;0;0;80;0,1830663616;238;0,5446224256;29;0,06636155606;0;0;70;0,1601830664;3;0,006864988558;88;0,2013729977;0;0;3;0,006864988558;11;0,02517162471;3;0,006864988558;81;1,570935597e-05;408;0,9336384439;436;0,9977116705;367;0,8398169336;434;0,9931350114;349;0,7986270023;437;1;434;0,9931350114;426;0,9748283753;434;0,9931350114;356;0,8146453089;0,1314;0,1314;0,1314;0,126;0,139925373134328;0,1324;"No";NA;"No";2022-04-26 07:40:00;-15;-122,380245;47,55264;"53033010501";107002,466666667;"100-150K";2022-04-26 07:10:00;"No";0,1324
"26";"Franklin High School";"Go2Work_0800";5122;37810;0,135466807722825;8H 0M 0S;0,499471039407564;2022-04-26 08:00:00;"Franklin​";2;"8:30 a.m.";"3:20 p.m.";"High School";"Franklin High School";"3013 S Mt Baker Blvd.";"Seattle, WA 98144";"3013 S Mt Baker Blvd.,Seattle, WA 98144";2022-04-26 08:45:00;1284;631;0,4914330218;5;0,003894080997;648;0,5046728972;3;0,002336448598;481;0,3746105919;348;0,2710280374;217;0,1690031153;8;0,006230529595;79;0,06152647975;148;0,1152647975;280;0,2180685358;0;0;33;0,02570093458;41;0,03193146417;870;0,6775700935;1;0,0007788161994;4;0,003115264798;35;0,02725856698;11;0,008566978193;157;2,486874157e-05;1004;0,7819314642;1281;0,9976635514;1251;0,9742990654;1243;0,9680685358;414;0,3224299065;1283;0,9992211838;1280;0,9968847352;1249;0,972741433;1273;0,9914330218;1127;0,8777258567;0,6233;0,6228;0,6228;0,6469;0,680155642023346;0,6501;"Yes";NA;"No";2022-04-26 08:30:00;-15;-122,293;47,576215;"53033009500";86920,3035714286;"50-100K";2022-04-26 08:00:00;"Yes";0,6501
"27";"Frantz Coe Elementary School";"Go2Work_0700";853;12617;0,0676071966394547;7H 0M 0S;0,148133470714116;2022-04-26 07:00:00;"Coe​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Coe Elementary";"2424 7th Ave. W";"Seattle, WA 98119";"2424 7th Ave. W,Seattle, WA 98119";2022-04-26 07:55:00;446;228;0,5112107623;0;0;218;0,4887892377;0;0;46;0,1031390135;12;0,0269058296;27;0,06053811659;1;0,002242152466;67;0,1502242152;293;0,6569506726;20;0,04484304933;0;0;33;0,07399103139;1;0,002242152466;33;0,07399103139;0;0;1;0,002242152466;7;0,01569506726;4;0,008968609865;65;5,027247682e-06;426;0,9551569507;444;0,9955156951;413;0,9260089686;445;0,9977578475;413;0,9260089686;446;1;445;0,9977578475;439;0,9843049327;442;0,9910313901;381;0,8542600897;0,0488;0,0488;0,0488;0,0542;0,0767857142857143;0,0599;"No";NA;"No";2022-04-26 07:40:00;-15;-122,3656;47,64059;"53033005902";131186,235294118;"100-150K";2022-04-26 07:10:00;"No";0,0599
"28";"Garfield High School";"Go2Work_0800";14621;102907;0,142079741902883;8H 0M 0S;0,387884206127863;2022-04-26 08:00:00;"Garfield ​";2;"8:30 a.m.";"3:20 p.m.";"High School";"Garfield High School";"400 23rd Ave.";"Seattle, WA 98122";"400 23rd Ave.,Seattle, WA 98122";2022-04-26 08:45:00;1679;796;0,4740917213;18;0,01072066706;865;0,5151876117;6;0,003573555688;214;0,1274568195;448;0,2668254914;126;0,07504466945;10;0,005955926147;189;0,1125670042;686;0,4085765337;113;0,06730196546;0;0;486;0,2894580107;41;0,0244192972;634;0,3776057177;0;0;12;0,007147111376;68;0,0405002978;54;0,03216200119;159;1,454395307e-05;1566;0,9326980345;1675;0,9976176295;1193;0,7105419893;1638;0,9755807028;1045;0,6223942823;1679;1;1667;0,9928528886;1611;0,9594997022;1625;0,9678379988;1520;0,9053007743;0,2948;0,295;0,2937;0,2985;0,303340517241379;0,2989;"No";NA;"No";2022-04-26 08:30:00;-15;-122,30182;47,60513;"53033008800";108513,093220339;"100-150K";2022-04-26 08:00:00;"No";0,2989
"29";"Gatewood Elementary School";"Go2Work_0700";759;7613;0,0996978851963746;7H 0M 0S;0,31774596085643;2022-04-26 07:00:00;"Gatewood​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Gatewood Elementary";"4320 SW Myrtle St.";"Seattle, WA 98136";"4320 SW Myrtle St.,Seattle, WA 98136";2022-04-26 07:55:00;349;156;0,446991404;1;0,002865329513;192;0,5501432665;1;0,002865329513;12;0,03438395415;17;0,04871060172;26;0,07449856734;1;0,002865329513;50;0,1432664756;242;0,6934097421;17;0,04871060172;0;0;4;0,01146131805;4;0,01146131805;51;0,1461318052;0;0;2;0,005730659026;5;0,01432664756;4;0,01146131805;38;3,284045287e-05;332;0,9512893983;346;0,9914040115;345;0,9885386819;345;0,9885386819;298;0,8538681948;349;1;347;0,994269341;344;0,9856733524;345;0,9885386819;311;0,8911174785;0,1421;0,1421;0,1421;0,1671;0,212765957446809;0,174;"No";NA;"No";2022-04-26 07:40:00;-15;-122,3885;47,54025;"53033010602";114905,909090909;"100-150K";2022-04-26 07:10:00;"No";0,174
"30";"Genesee Hill Elementary";"Go2Work_0700";1173;10880;0,1078125;7H 0M 0S;0,273161764705882;2022-04-26 07:00:00;"Genesee Hill​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Genesee Hill Elementary";"5013 SW Dakota St.";"Seattle, WA 98116";"5013 SW Dakota St.,Seattle, WA 98116";2022-04-26 07:55:00;543;282;0,5193370166;2;0,003683241252;259;0,4769797422;2;0,003683241252;10;0,01841620626;16;0,02946593002;44;0,08103130755;0;0;80;0,1473296501;391;0,7200736648;18;0,03314917127;0;0;8;0,01473296501;2;0,003683241252;50;0,09208103131;0;0;3;0,005524861878;3;0,005524861878;3;0,005524861878;100;6,783133061e-06;525;0,9668508287;541;0,9963167587;535;0,985267035;541;0,9963167587;493;0,9079189687;543;1;540;0,9944751381;540;0,9944751381;540;0,9944751381;443;0,8158379374;0,0753;0,0753;0,0753;0,0826;0,0891364902506964;0,0823;"No";NA;"No";2022-04-26 07:40:00;-15;-122,39654;47,56628;"53033009702";125603,785714286;"100-150K";2022-04-26 07:10:00;"No";0,0823
"31";"Graham Hill Elementary School";"Go2Work_0700";569;8650;0,0657803468208092;7H 0M 0S;0,286820809248555;2022-04-26 07:00:00;"Graham Hill​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Graham Hill Elementary";"5149 S Graham St.";"Seattle, WA 98118";"5149 S Graham St.,Seattle, WA 98118";2022-04-26 07:55:00;267;111;0,4157303371;0;0;156;0,5842696629;0;0;42;0,1573033708;94;0,3520599251;55;0,2059925094;2;0,007490636704;23;0,0861423221;51;0,191011236;97;0,3632958801;0;0;8;0,02996254682;20;0,07490636704;151;0,5655430712;0;0;3;0,01123595506;12;0,04494382022;1;0,003745318352;42;0,0002805481912;170;0,6367041199;265;0,9925093633;259;0,9700374532;247;0,925093633;116;0,4344569288;267;1;264;0,9887640449;255;0,9550561798;266;0,9962546816;225;0,8426966292;0,5289;0,5289;0,5273;0,5652;0,620111731843575;0,5714;"Yes";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,26855;47,54579;"53033011102";99959,5833333333;"50-100K";2022-04-26 07:10:00;"Yes";0,5714
"32";"Green Lake Elementary School";"Go2Work_0900";3236;30442;0,106300505880034;9H 0M 0S;0,674462913080612;2022-04-26 09:00:00;"Green Lake​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Green Lake Elementary";"2400 N 65th St.";"Seattle, WA 98103";"2400 N 65th St.,Seattle, WA 98103";2022-04-26 07:55:00;308;168;0,5454545455;1;0,003246753247;139;0,4512987013;0;0;26;0,08441558442;17;0,05519480519;17;0,05519480519;1;0,003246753247;46;0,1493506494;201;0,6525974026;30;0,0974025974;0;0;9;0,02922077922;3;0,00974025974;49;0,1590909091;0;0;2;0,006493506494;16;0,05194805195;2;0,006493506494;44;3,162421994e-05;278;0,9025974026;308;1;299;0,9707792208;305;0,9902597403;259;0,8409090909;308;1;306;0,9935064935;292;0,9480519481;306;0,9935064935;264;0,8571428571;0,096;0,096;0,096;0,1106;0,120092378752887;0,1089;"No";NA;"No";2022-04-26 09:30:00;95;-122,32845;47,67603;"53033003601";104758,125;"100-150K";2022-04-26 09:00:00;"No";0,1089
"33";"Greenwood Elementary School";"Go2Work_0900";840;9388;0,0894759267149553;9H 0M 0S;0,788666382616106;2022-04-26 09:00:00;"Greenwood​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Greenwood Elementary";"144 NW 80th St.";"Seattle, WA 98117";"144 NW 80th St.,Seattle, WA 98117";2022-04-26 07:55:00;317;164;0,5173501577;3;0,009463722397;150;0,4731861199;2;0,006309148265;11;0,03470031546;13;0,04100946372;20;0,06309148265;3;0,009463722397;40;0,1261829653;228;0,7192429022;13;0,04100946372;0;0;23;0,07255520505;7;0,02208201893;39;0,1230283912;0;0;0;0;10;0,03154574132;7;0,02208201893;41;6,96593657e-05;304;0,9589905363;317;1;294;0,927444795;310;0,9779179811;278;0,8769716088;317;1;317;1;307;0,9684542587;310;0,9779179811;276;0,8706624606;0,1184;0,1184;0,1184;0,1227;0,127536231884058;0,1229;"No";NA;"No";2022-04-26 09:30:00;95;-122,36005;47,68728;"53033002900";110139,181818182;"100-150K";2022-04-26 09:00:00;"No";0,1229
"34";"Hamilton International Middle School";"Go2Work_0800";7633;53220;0,143423524990605;8H 0M 0S;0,418376550169109;2022-04-26 08:00:00;"Hamilton​";2;"8:30 a.m.";"3:20 p.m.";"Middle School";"Hamilton International Middle School";"1610 N 41st St.";"Seattle, WA 98103";"1610 N 41st St.,Seattle, WA 98103";2022-04-26 08:55:00;924;439;0,4751082251;11;0,0119047619;474;0,512987013;1;0,001082251082;77;0,08333333333;24;0,02597402597;101;0,1093073593;2;0,002164502165;139;0,1504329004;580;0,6277056277;14;0,01515151515;0;0;302;0,3268398268;2;0,002164502165;89;0,09632034632;0;0;4;0,004329004329;7;0,007575757576;27;0,02922077922;97;2,34253481e-06;910;0,9848484848;923;0,9989177489;622;0,6731601732;922;0,9978354978;835;0,9036796537;924;1;920;0,9956709957;917;0,9924242424;897;0,9707792208;827;0,895021645;0,0888;0,0888;0,0887;0,0885;0,0882352941176471;0,0885;"No";NA;"No";2022-04-26 08:30:00;-25;-122,33802;47,657455;"53033005000";106714,253731343;"100-150K";2022-04-26 08:00:00;"No";0,0885
"35";"Hawthorne Elementary School";"Go2Work_0700";765;11361;0,0673356218642725;7H 0M 0S;0,23175776780213;2022-04-26 07:00:00;"Hawthorne​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Hawthorne Elementary";"4100 39th Ave. S";"Seattle, WA 98118";"4100 39th Ave. S,Seattle, WA 98118";2022-04-26 07:55:00;370;178;0,4810810811;2;0,005405405405;190;0,5135135135;1;0,002702702703;37;0,1;53;0,1432432432;54;0,1459459459;0;0;55;0,1486486486;170;0,4594594595;52;0,1405405405;0;0;35;0,09459459459;16;0,04324324324;115;0,3108108108;0;0;0;0;15;0,04054054054;0;0;48;0,0001168736304;318;0,8594594595;370;1;335;0,9054054054;354;0,9567567568;255;0,6891891892;370;1;370;1;355;0,9594594595;370;1;322;0,8702702703;0,3977;0,3977;0,3977;0,4566;0,523341523341523;0,4592;"No";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,283375;47,565715;"53033010102";103826,941176471;"100-150K";2022-04-26 07:10:00;"No";0,4592
"36";"Hazel Wolf K-8";"Go2Work_0900";3553;41142;0,0863594380438481;9H 0M 0S;0,748383646881532;2022-04-26 09:00:00;"Hazel Wolf​";3;"9:30 a.m.";"4 p.m.";"K-8";"Hazel Wolf K-8";"11530 12th Ave. NE";"Seattle, WA 98125";"11530 12th Ave. NE,Seattle, WA 98125";2022-04-26 08:55:00;709;347;0,4894217207;5;0,007052186178;357;0,5035260931;0;0;80;0,1128349788;63;0,08885754584;48;0,06770098731;4;0,005641748942;107;0,1509167842;407;0,5740479549;76;0,1071932299;0;0;40;0,05641748942;4;0,005641748942;128;0,1805359661;0;0;4;0,005641748942;5;0,007052186178;18;0,02538787024;100;7,957332782e-06;633;0,8928067701;707;0,9971791255;669;0,9435825106;705;0,9943582511;581;0,8194640339;709;1;705;0,9943582511;704;0,9929478138;691;0,9746121298;609;0,8589562764;0,1452;0,1452;0,1452;0,1829;0,210597826086957;0,1796;"No";NA;"No";2022-04-26 09:30:00;35;-122,314505;47,713435;"53033000601";98810,3103448276;"50-100K";2022-04-26 09:00:00;"No";0,1796
"37";"Highland Park Elementary School";"Go2Work_0700";986;9384;0,105072463768116;7H 0M 0S;0,375745950554135;2022-04-26 07:00:00;"Highland Park​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Highland Park Elementary";"1012 SW Trenton St.";"Seattle, WA 98106";"1012 SW Trenton St.,Seattle, WA 98106";2022-04-26 07:55:00;296;135;0,4560810811;0;0;161;0,5439189189;1;0,003378378378;49;0,1655405405;50;0,1689189189;89;0,3006756757;4;0,01351351351;33;0,1114864865;70;0,2364864865;85;0,2871621622;0;0;7;0,02364864865;17;0,05743243243;176;0,5945945946;0;0;3;0,01013513514;11;0,03716216216;0;0;37;0,0001940284879;211;0,7128378378;295;0,9966216216;289;0,9763513514;279;0,9425675676;120;0,4054054054;296;1;293;0,9898648649;285;0,9628378378;296;1;259;0,875;0,621;0,621;0,621;0,6476;0,732704402515723;0,6671;"Yes";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,34855;47,52544;"53033011300";77489,3333333333;"50-100K";2022-04-26 07:10:00;"Yes";0,6671
"38";"Ingraham High School";"Go2Work_0800";5990;47818;0,125266635994814;8H 0M 0S;0,516834664770588;2022-04-26 08:00:00;"Ingraham​";2;"8:30 a.m.";"3:20 p.m.";"High School";"Ingraham High School";"1819 N 135th St.";"Seattle, WA 98133";"1819 N 135th St.,Seattle, WA 98133";2022-04-26 08:55:00;1462;721;0,4931600547;16;0,01094391245;725;0,4958960328;6;0,004103967168;130;0,08891928865;159;0,10875513;249;0,1703146375;5;0,00341997264;158;0,1080711354;755;0,5164158687;141;0,09644322845;0;0;300;0,2051983584;45;0,03077975376;450;0,3077975376;22;0,01504787962;3;0,002051983584;46;0,03146374829;53;0,03625170999;226;2,105318315e-05;1321;0,9035567715;1458;0,9972640219;1162;0,7948016416;1417;0,9692202462;1012;0,6922024624;1440;0,9849521204;1459;0,9979480164;1416;0,9685362517;1409;0,96374829;1236;0,8454172367;0,2592;0,2592;0,2587;0,2749;0,271613832853026;0,2686;"No";NA;"No";2022-04-26 08:30:00;-25;-122,3379;47,72623;"53033000602";103333,682539683;"100-150K";2022-04-26 08:00:00;"No";0,2686
