"";"SchoolName2";"variable";"estimate";"Total";"Percent";"LeaveTime";"CumPer";"LeaveDT";"School.name";"Proposed.tier";"Start";"End";"Type";"Name";"Address";"State";"MailingAddress";"CurrentStartTime";"Total.Students";"Female";"%.Female";"Gender.X";"%.Gender.X";"Male";"%.Male";"American.Indian/.Alaskan.Native";"%.American.Indian/.Alaskan.Native";"Asian";"%.Asian";"Black/.African.American";"%.Black/.African.American";"Hispanic/.Latino.of.any.race(s)";"%.Hispanic/.Latino.of.any.race(s)";"Native.Hawaiian/.Other.Pacific.Islander";"%.Native.Hawaiian/.Other.Pacific.Islander";"Two.or.More.Races";"%.Two.or.More.Races";"White";"%.White";"English.Language.Learners";"%.English.Language.Learners";"Foster.Care";"%.Foster.Care";"Highly.Capable";"%.Highly.Capable";"Homeless";"%.Homeless";"Low-Income";"%.Low-Income";"Migrant";"%.Migrant";"Military.Parent";"%.Military.Parent";"Mobile";"%.Moble";"Section.504";"%.Section.504";"Students.with.Disabilities";"%.Students.with.Disabilities";"Non-English.Language.Learners";"%.Non-English.Language.Learners";"Non-Foster.Care";"%.Non-Foster.Care";"Non-Highly.Capable";"%.Non-Highly.Capable";"Non-Homeless";"%.Non-Homeless";"Non-Low.Income";"%.Non-Low.Income";"Non.Migrant";"%.Non.Migrant";"Non.Military.Parent";"%.Non.Military.Parent";"Non.Mobile";"%.Non.Mobile";"Non.Section.504";"%.Non.Section.504";"Students.without.Disabilities";"%.Students.without.Disabilities";"2020-21.FRPL.%.based.on.2019-20.as.of.Mar.31";"2020-21.Preliminary.FRPL.%.based.on.2019-20.data.as.of.Mar.6";"2020-21.Preliminary.FRPL.%.based.on.2019-20.data.as.of.Jan.29";"2019-20.FINAL.FRPL.%.based.on.2018-19.data";"2018-19.FINAL.FRPL.%.based.on.2017-18..data";"3.Year.Average.for.2020-21.Eligibility";"Preliminary.High.Poverty.Eligibility.for.SY.2020-21";"Title.I.School.Wide";"Title1";"ProposedStart";"TimeShift";"ADR_LGT";"ADR_LTT";"GEOID";"median_hhi";"HHI_group";"NeedToLeave";"HighPoverty";"FRPL"
"39";"Jane Addams Middle School";"Go2Work_0800";5394;37731;0,142959370279081;8H 0M 0S;0,516180329172299;2022-04-26 08:00:00;"Jane Addams";2;"8:30 a.m.";"3:20 p.m.";"Middle School";"Jane Addams Middle School";"11051 34th Ave. NE";"Seattle, WA 98125";"11051 34th Ave. NE,Seattle, WA 98125";2022-04-26 08:55:00;965;449;0,4652849741;20;0,0207253886;496;0,5139896373;3;0,00310880829;138;0,1430051813;93;0,09637305699;140;0,1450777202;1;0,00103626943;132;0,1367875648;458;0,474611399;86;0,08911917098;0;0;325;0,3367875648;35;0,03626943005;308;0,3191709845;1;0,00103626943;4;0,00414507772;24;0,02487046632;16;0,01658031088;150;3,758490161e-05;879;0,910880829;964;0,9989637306;640;0,6632124352;930;0,9637305699;657;0,6808290155;964;0,9989637306;961;0,9958549223;941;0,9751295337;949;0,9834196891;815;0,8445595855;0,2906;0,2906;0,2906;0,2674;0,254644808743169;0,2709;"No";NA;"No";2022-04-26 08:30:00;-25;-122,29275;47,70986;"53033001000";101785,945454545;"100-150K";2022-04-26 08:00:00;"No";0,2709
"40";"John Hay Elementary School";"Go2Work_0900";4579;29060;0,157570543702684;9H 0M 0S;0,713007570543703;2022-04-26 09:00:00;"John Hay​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"John Hay Elementary";"201 Garfield St.";"Seattle, WA 98109";"201 Garfield St.,Seattle, WA 98109";2022-04-26 07:55:00;305;138;0,4524590164;0;0;167;0,5475409836;0;0;46;0,1508196721;14;0,04590163934;49;0,1606557377;0;0;46;0,1508196721;150;0,4918032787;43;0,1409836066;0;0;12;0,0393442623;10;0,03278688525;47;0,1540983607;1;0,003278688525;8;0,0262295082;21;0,06885245902;0;0;49;0,0001074979844;262;0,8590163934;305;1;293;0,9606557377;295;0,9672131148;258;0,8459016393;304;0,9967213115;297;0,9737704918;284;0,931147541;305;1;256;0,8393442623;0,1006;0,1006;0,1006;0,1206;0,118126272912424;0,1131;"No";NA;"No";2022-04-26 09:30:00;95;-122,35177;47,63293;"53033006800";117291,15625;"100-150K";2022-04-26 09:00:00;"No";0,1131
"41";"John Muir Elementary School";"Go2Work_0900";729;7486;0,0973817793213999;9H 0M 0S;0,764627304301362;2022-04-26 09:00:00;"John Muir​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"John Muir Elementary";"3301 S Horton St.";"Seattle, WA 98144";"3301 S Horton St.,Seattle, WA 98144";2022-04-26 07:55:00;336;159;0,4732142857;0;0;177;0,5267857143;0;0;30;0,08928571429;173;0,5148809524;38;0,1130952381;1;0,002976190476;34;0,1011904762;60;0,1785714286;112;0,3333333333;0;0;12;0,03571428571;11;0,03273809524;206;0,6130952381;0;0;2;0,005952380952;11;0,03273809524;0;0;52;9,743480726e-05;224;0,6666666667;329;0,9791666667;324;0,9642857143;325;0,9672619048;130;0,3869047619;336;1;334;0,994047619;325;0,9672619048;336;1;284;0,8452380952;0,5801;0,5801;0,5801;0,5906;0,665730337078652;0,6121;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;95;-122,29067;47,573255;"53033009500";107090,818181818;"100-150K";2022-04-26 09:00:00;"Yes";0,6121
"42";"John Rogers Elementary School";"Go2Work_0700";1237;11899;0,103958315824859;7H 0M 0S;0,23052357340953;2022-04-26 07:00:00;"John Rogers​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"John Rogers Elementary";"4030 NE 109th St.";"Seattle, WA 98125";"4030 NE 109th St.,Seattle, WA 98125";2022-04-26 07:55:00;267;129;0,4831460674;0;0;138;0,5168539326;2;0,007490636704;22;0,08239700375;64;0,2397003745;32;0,1198501873;1;0,003745318352;36;0,1348314607;110;0,4119850187;51;0,191011236;0;0;7;0,02621722846;25;0,0936329588;101;0,3782771536;1;0,003745318352;1;0,003745318352;10;0,03745318352;0;0;35;0,000350685239;216;0,808988764;267;1;260;0,9737827715;242;0,9063670412;166;0,6217228464;266;0,9962546816;266;0,9962546816;257;0,9625468165;267;1;232;0,8689138577;0,3673;0,3673;0,3673;0,379;0,39541547277937;0,3806;"No";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,28478;47,70646;"53033000800";109656,470588235;"100-150K";2022-04-26 07:10:00;"No";0,3806
"43";"John Stanford International School";"Go2Work_0700";4426;55155;0,0802465778261264;7H 0M 0S;0,155416553349651;2022-04-26 07:00:00;"John Stanford​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"John Stanford International Elementary";"4057 5th Ave. NE";"Seattle, WA 98105";"4057 5th Ave. NE,Seattle, WA 98105";2022-04-26 07:55:00;443;247;0,5575620767;2;0,004514672686;194;0,4379232506;0;0;41;0,09255079007;7;0,0158013544;107;0,2415349887;0;0;93;0,2099322799;195;0,4401805869;67;0,151241535;0;0;35;0,07900677201;0;0;36;0,08126410835;0;0;4;0,009029345372;7;0,0158013544;2;0,004514672686;46;0;376;0,848758465;443;1;408;0,920993228;443;1;407;0,9187358916;443;1;439;0,9909706546;436;0,9841986456;441;0,9954853273;397;0,8961625282;0,0708;0,0708;0,0708;0,0662;0,081858407079646;0,073;"No";NA;"No";2022-04-26 07:40:00;-15;-122,32402;47,65735;"53033005201";107008,695652174;"100-150K";2022-04-26 07:10:00;"No";0,073
"44";"Kimball Elementary School";"Go2Work_0700";499;8306;0,0600770527329641;7H 0M 0S;0,241271370093908;2022-04-26 07:00:00;"Kimball​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Kimball Elementary";"7201 Beacon Ave. S";"Seattle, WA 98108";"7201 Beacon Ave. S,Seattle, WA 98108";2022-04-26 07:55:00;367;173;0,4713896458;2;0,005449591281;192;0,5231607629;1;0,00272479564;71;0,1934604905;100;0,272479564;54;0,1471389646;0;0;42;0,1144414169;99;0,2697547684;117;0,3188010899;0;0;23;0,06267029973;11;0,02997275204;169;0,4604904632;0;0;4;0,01089918256;6;0,01634877384;1;0,00272479564;71;8,16696241e-05;250;0,6811989101;365;0,9945504087;344;0,9373297003;356;0,970027248;198;0,5395095368;367;1;363;0,9891008174;361;0,9836512262;366;0,9972752044;296;0,8065395095;0,4161;0,4161;0,4161;0,4384;0,472972972972973;0,4425;"No";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,29591;47,53809;"53033011002";81928,8333333333;"50-100K";2022-04-26 07:10:00;"No";0,4425
"45";"Lafayette Elementary School";"Go2Work_0800";1076;12165;0,0884504726674887;8H 0M 0S;0,521989313604603;2022-04-26 08:00:00;"Lafayette​";2;"8:30 a.m.";"3 p.m.";"Elementary School";"Lafayette Elementary";"2645 California Ave. SW";"Seattle, WA 98116";"2645 California Ave. SW,Seattle, WA 98116";2022-04-26 07:55:00;457;228;0,4989059081;1;0,002188183807;228;0,4989059081;1;0,002188183807;23;0,05032822757;24;0,05251641138;49;0,1072210066;3;0,006564551422;82;0,1794310722;275;0,601750547;21;0,04595185996;0;0;16;0,03501094092;7;0,01531728665;81;0,1772428884;0;0;15;0,03282275711;12;0,02625820569;0;0;71;3,351703863e-05;436;0,95404814;457;1;441;0,9649890591;450;0,9846827133;376;0,8227571116;457;1;442;0,9671772429;445;0,9737417943;457;1;386;0,8446389497;0,1351;0,1351;0,1351;0,1332;0,145038167938931;0,1378;"No";NA;"No";2022-04-26 08:30:00;35;-122,387;47,5799;"53033009801";119476,4;"100-150K";2022-04-26 08:00:00;"No";0,1378
"46";"Laurelhurst Elementary School";"Go2Work_0900";1845;17787;0,103727441389779;9H 0M 0S;0,633665036262439;2022-04-26 09:00:00;"Laurelhurst​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Laurelhurst Elementary";"4530 46th Ave. NE";"Seattle, WA 98105";"4530 46th Ave. NE,Seattle, WA 98105";2022-04-26 07:55:00;242;112;0,4628099174;1;0,004132231405;129;0,5330578512;1;0,004132231405;29;0,1198347107;21;0,0867768595;27;0,1115702479;0;0;40;0,1652892562;124;0,5123966942;23;0,09504132231;0;0;11;0,04545454545;2;0,00826446281;73;0,3016528926;0;0;3;0,01239669421;10;0,04132231405;0;0;50;3,415067277e-05;219;0,9049586777;241;0,9958677686;231;0,9545454545;240;0,9917355372;169;0,6983471074;242;1;239;0,9876033058;232;0,958677686;242;1;192;0,7933884298;0,2435;0,2435;0,2427;0,2815;0,23728813559322;0,2541;"No";NA;"No";2022-04-26 09:30:00;95;-122,27785;47,6622;"53033004102";113035,434782609;"100-150K";2022-04-26 09:00:00;"No";0,2541
"47";"Lawton Elementary School";"Go2Work_0700";919;11344;0,0810119887165021;7H 0M 0S;0,199047954866008;2022-04-26 07:00:00;"Lawton​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Lawton Elementary";"4000 27th Ave. W";"Seattle, WA 98199";"4000 27th Ave. W,Seattle, WA 98199";2022-04-26 07:55:00;333;169;0,5075075075;0;0;164;0,4924924925;0;0;23;0,06906906907;7;0,02102102102;22;0,06606606607;0;0;51;0,1531531532;230;0,6906906907;11;0,03303303303;0;0;19;0,05705705706;0;0;23;0,06906906907;0;0;2;0,006006006006;4;0,01201201201;1;0,003003003003;50;0;322;0,966966967;333;1;314;0,9429429429;333;1;310;0,9309309309;333;1;331;0,993993994;329;0,987987988;332;0,996996997;283;0,8498498498;0,063;0,063;0,063;0,0598;0,0551876379690949;0,0593;"No";NA;"No";2022-04-26 07:40:00;-15;-122,39047;47,65671;"53033005801";124400,928571429;"100-150K";2022-04-26 07:10:00;"No";0,0593
"48";"Leschi Elementary School";"Go2Work_0700";964;11260;0,0856127886323268;7H 0M 0S;0,180195381882771;2022-04-26 07:00:00;"Leschi​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Leschi Elementary";"135 32nd Ave.";"Seattle, WA 98122";"135 32nd Ave.,Seattle, WA 98122";2022-04-26 07:55:00;311;150;0,4823151125;2;0,006430868167;159;0,5112540193;0;0;7;0,02250803859;119;0,3826366559;34;0,1093247588;4;0,01286173633;36;0,115755627;111;0,3569131833;39;0,1254019293;0;0;12;0,038585209;21;0,06752411576;148;0,4758842444;0;0;0;0;16;0,05144694534;0;0;45;0,0002171193433;272;0,8745980707;307;0,9871382637;299;0,961414791;290;0,9324758842;163;0,5241157556;311;1;311;1;295;0,9485530547;311;1;266;0,8553054662;0,437;0,437;0,437;0,4628;0,470149253731343;0,4566;"No";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,29181;47,60211;"53033007800";133567,307692308;"100-150K";2022-04-26 07:10:00;"No";0,4566
"49";"Licton Springs K-8";"Go2Work_0900";2987;30149;0,099074596172344;9H 0M 0S;0,76440346280142;2022-04-26 09:00:00;"Licton Springs​";3;"9:30 a.m.";"4 p.m.";"K-8";"Licton Springs K-8";"3015 NW 68th St.";"Seattle, WA 98117";"3015 NW 68th St.,Seattle, WA 98117";2022-04-26 08:55:00;100;45;0,45;0;0;55;0,55;4;0,04;3;0,03;6;0,06;18;0,18;0;0;15;0,15;54;0,54;19;0,19;0;0;2;0,02;4;0,04;52;0,52;1;0,01;1;0,01;8;0,08;1;0,01;23;4e-04;81;0,81;100;1;98;0,98;96;0,96;48;0,48;99;0,99;99;0,99;92;0,92;99;0,99;77;0,77;0,5427;0,5427;0,5427;0,5257;0,5;0,5228;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;35;-122,39637;47,67793;"53033003202";122558,641025641;"100-150K";2022-04-26 09:00:00;"Yes";0,5228
"50";"Lincoln High School";"Go2Work_0800";10995;75615;0,145407657210871;8H 0M 0S;0,408292005554453;2022-04-26 08:00:00;"Lincoln​";2;"8:30 a.m.";"3:20 p.m.";"High School";"Lincoln High School";"4400 Interlake Ave. N";"Seattle, WA 98103";"4400 Interlake Ave. N,Seattle, WA 98103";2022-04-26 08:45:00;1387;587;0,4232155732;24;0,0173035328;776;0,559480894;4;0,002883922134;116;0,08363374189;51;0,03677000721;134;0,09661139149;1;0,0007209805335;184;0,1326604182;897;0,6467195386;23;0,01658255227;0;0;475;0,3424657534;9;0,006488824802;164;0,1182408075;4;0,002883922134;6;0,004325883201;31;0,02235039654;72;0,05191059841;155;4,678316368e-06;1364;0,9834174477;1386;0,9992790195;912;0,6575342466;1378;0,9935111752;1223;0,8817591925;1383;0,9971160779;1381;0,9956741168;1356;0,9776496035;1315;0,9480894016;1232;0,8882480173;0,0661;0,0661;0,0661;NA;NA;0,0661;"No";NA;"No";2022-04-26 08:30:00;-15;-122,33977;47,66003;"53033005000";110776,173913043;"100-150K";2022-04-26 08:00:00;"No";0,0661
"51";"Louisa Boren STEM K-8";"Go2Work_0900";1622;26828;0,0604592217086626;9H 0M 0S;0,740569554197107;2022-04-26 09:00:00;"Louisa Boren STEM K-8​";3;"9:30 a.m.";"4 p.m.";"K-8";"Louisa Boren K-8";"5950 Delridge Way SW";"Seattle, WA 98106";"5950 Delridge Way SW,Seattle, WA 98106";2022-04-26 08:55:00;498;216;0,4337349398;0;0;282;0,5662650602;1;0,002008032129;45;0,09036144578;97;0,1947791165;60;0,1204819277;0;0;62;0,124497992;233;0,4678714859;51;0,1024096386;0;0;18;0,03614457831;4;0,008032128514;166;0,3333333333;0;0;3;0,006024096386;3;0,006024096386;4;0,008032128514;90;1,612877212e-05;447;0,8975903614;497;0,9979919679;480;0,9638554217;494;0,9919678715;332;0,6666666667;498;1;495;0,9939759036;495;0,9939759036;494;0,9919678715;408;0,8192771084;0,3094;0,3094;0,3094;0,2602;0,263059701492537;0,2776;"No";"Targeted Assistance";"Targeted Assistance";2022-04-26 09:30:00;35;-122,36214;47,54862;"53033010800";91992,8823529412;"50-100K";2022-04-26 09:00:00;"No";0,2776
"52";"Lowell Elementary School";"Go2Work_0900";8155;64278;0,126870780049161;9H 0M 0S;0,644186191231837;2022-04-26 09:00:00;"Lowell​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Lowell Elementary";"1058 E Mercer St.";"Seattle, WA 98102";"1058 E Mercer St.,Seattle, WA 98102";2022-04-26 08:55:00;287;148;0,5156794425;4;0,01393728223;135;0,4703832753;3;0,01045296167;44;0,1533101045;78;0,2717770035;49;0,1707317073;6;0,02090592334;37;0,1289198606;70;0,243902439;60;0,2090592334;0;0;3;0,01045296167;63;0,2195121951;198;0,6898954704;0;0;4;0,01393728223;24;0,08362369338;2;0,006968641115;70;0,0007648508541;227;0,7909407666;284;0,9895470383;284;0,9895470383;224;0,7804878049;89;0,3101045296;287;1;283;0,9860627178;263;0,9163763066;285;0,9930313589;217;0,756097561;0,6022;0,6022;0,6022;0,6556;0,649425287356322;0,6357;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;35;-122,31832;47,624565;"53033006500";100158,771428571;"100-150K";2022-04-26 09:00:00;"Yes";0,6357
"53";"Loyal Heights Elementary School";"Go2Work_0700";1536;13252;0,115907032900694;7H 0M 0S;0,250452761847268;2022-04-26 07:00:00;"Loyal Heights​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Loyal Heights Elementary";"7735 25th Ave. NW";"Seattle, WA 98117";"7735 25th Ave. NW,Seattle, WA 98117";2022-04-26 07:55:00;477;242;0,5073375262;1;0,002096436059;234;0,4905660377;0;0;21;0,04402515723;7;0,01467505241;40;0,08385744235;0;0;52;0,1090146751;357;0,748427673;16;0,03354297694;0;0;22;0,04612159329;1;0,002096436059;48;0,1006289308;0;0;3;0,006289308176;4;0,008385744235;2;0,004192872117;64;4,395044148e-06;461;0,9664570231;476;0,9979035639;455;0,9538784067;476;0,9979035639;429;0,8993710692;477;1;474;0,9937106918;473;0,9916142558;475;0,9958071279;413;0,8658280922;0,0628;0,0628;0,0628;0,0692;0,0753768844221105;0,0691;"No";NA;"No";2022-04-26 07:40:00;-15;-122,38899;47,6862;"53033003100";133797,111111111;"100-150K";2022-04-26 07:10:00;"No";0,0691
"54";"Madison Middle School";"Go2Work_0800";3688;30951;0,11915608542535;8H 0M 0S;0,565183677425608;2022-04-26 08:00:00;"Madison​";2;"8:30 a.m.";"3:20 p.m.";"Middle School";"Madison Middle School";"3429 45th Ave. SW";"Seattle, WA 98116";"3429 45th Ave. SW,Seattle, WA 98116";2022-04-26 08:55:00;969;434;0,4478844169;11;0,01135190918;524;0,5407636739;3;0,003095975232;50;0,0515995872;45;0,04643962848;108;0,1114551084;4;0,004127966976;131;0,1351909185;628;0,6480908153;30;0,03095975232;0;0;157;0,1620227038;7;0,007223942208;186;0,1919504644;1;0,001031991744;4;0,004127966976;11;0,01135190918;28;0,02889576883;139;7,455048719e-06;939;0,9690402477;966;0,9969040248;812;0,8379772962;962;0,9927760578;783;0,8080495356;968;0,9989680083;965;0,995872033;958;0,9886480908;941;0,9711042312;830;0,8565531476;0,1377;0,1378;0,1378;0,1672;0,232426303854875;0,1791;"No";NA;"No";2022-04-26 08:30:00;-25;-122,39078;47,57254;"53033009702";117876,125;"100-150K";2022-04-26 08:00:00;"No";0,1791
"55";"Madrona K-5 School";"Go2Work_0700";1170;15788;0,0741069166455536;7H 0M 0S;0,157398023815556;2022-04-26 07:00:00;"Madrona​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Madrona Elementary";"1121 33rd Ave.";"Seattle, WA 98122";"1121 33rd Ave.,Seattle, WA 98122";2022-04-26 07:55:00;236;118;0,5;1;0,004237288136;117;0,4957627119;0;0;4;0,01694915254;88;0,3728813559;26;0,1101694915;1;0,004237288136;37;0,156779661;80;0,3389830508;22;0,09322033898;0;0;10;0,04237288136;21;0,08898305085;116;0,4915254237;0;0;1;0,004237288136;9;0,03813559322;0;0;20;0,0003770468256;214;0,906779661;236;1;226;0,9576271186;215;0,9110169492;120;0,5084745763;236;1;235;0,9957627119;227;0,9618644068;236;1;216;0,9152542373;0,4241;0,4241;0,4241;0,459;0,517094017094017;0,4667;"No";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,290885;47,61238;"53033007800";115273,294117647;"100-150K";2022-04-26 07:10:00;"No";0,4667
"56";"Magnolia Elementary School";"Go2Work_0700";1158;11175;0,103624161073826;7H 0M 0S;0,268098434004474;2022-04-26 07:00:00;"Magnolia​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Magnolia Elementary";"2418 28th Ave. W";"Seattle, WA 98199";"2418 28th Ave. W,Seattle, WA 98199";2022-04-26 07:55:00;336;167;0,4970238095;2;0,005952380952;167;0,4970238095;0;0;31;0,09226190476;11;0,03273809524;41;0,1220238095;1;0,002976190476;44;0,130952381;208;0,619047619;32;0,09523809524;0;0;9;0,02678571429;0;0;37;0,1101190476;0;0;3;0,008928571429;4;0,0119047619;4;0,0119047619;51;0;304;0,9047619048;336;1;327;0,9732142857;336;1;299;0,8898809524;336;1;333;0,9910714286;332;0,9880952381;332;0,9880952381;285;0,8482142857;0,0978;0,0978;0,0978;NA;NA;0,0978;"No";NA;"No";2022-04-26 07:40:00;-15;-122,39262;47,64061;"53033005803";125638,857142857;"100-150K";2022-04-26 07:10:00;"No";0,0978
"57";"Maple Elementary School";"Go2Work_0900";184;5534;0,0332490061438381;9H 0M 0S;0,655945066859415;2022-04-26 09:00:00;"Maple​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Maple Elementary";"4925 Corson Ave. S";"Seattle, WA 98108";"4925 Corson Ave. S,Seattle, WA 98108";2022-04-26 07:55:00;444;206;0,463963964;0;0;238;0,536036036;3;0,006756756757;213;0,4797297297;21;0,0472972973;81;0,1824324324;1;0,002252252252;51;0,1148648649;74;0,1666666667;180;0,4054054054;0;0;22;0,04954954955;7;0,01576576577;240;0,5405405405;0;0;1;0,002252252252;5;0,01126126126;0;0;61;3,550848145e-05;264;0,5945945946;444;1;422;0,9504504505;437;0,9842342342;204;0,4594594595;444;1;443;0,9977477477;439;0,9887387387;444;1;383;0,8626126126;0,5028;0,5028;0,5028;0,5476;0,590225563909774;0,5469;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;95;-122,3189;47,55813;"53033009300";92245;"50-100K";2022-04-26 09:00:00;"Yes";0,5469
"58";"Martin Luther King Jr. Elementary School";"Go2Work_0700";287;5512;0,0520682148040639;7H 0M 0S;0,29989114658926;2022-04-26 07:00:00;"Martin Luther King, Jr.";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Martin Luther King, Jr. Elementary";"6725 45th Ave. S";"Seattle, WA 98118";"6725 45th Ave. S,Seattle, WA 98118";2022-04-26 07:55:00;254;128;0,5039370079;0;0;126;0,4960629921;1;0,003937007874;60;0,2362204724;120;0,4724409449;40;0,157480315;0;0;16;0,06299212598;17;0,06692913386;91;0,3582677165;0;0;11;0,04330708661;10;0,03937007874;180;0,7086614173;0;0;1;0,003937007874;11;0,04330708661;0;0;35;0,00015500031;163;0,6417322835;251;0,9881889764;243;0,9566929134;244;0,9606299213;74;0,2913385827;254;1;253;0,9960629921;243;0,9566929134;254;1;219;0,8622047244;0,7138;0,7138;0,7138;0,7174;0,682310469314079;0,7045;"Yes";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,27691;47,54175;"53033011101";57614,1428571429;"50-100K";2022-04-26 07:10:00;"Yes";0,7045
