"";"SchoolName2";"variable";"estimate";"Total";"Percent";"LeaveTime";"CumPer";"LeaveDT";"School.name";"Proposed.tier";"Start";"End";"Type";"Name";"Address";"State";"MailingAddress";"CurrentStartTime";"Total.Students";"Female";"%.Female";"Gender.X";"%.Gender.X";"Male";"%.Male";"American.Indian/.Alaskan.Native";"%.American.Indian/.Alaskan.Native";"Asian";"%.Asian";"Black/.African.American";"%.Black/.African.American";"Hispanic/.Latino.of.any.race(s)";"%.Hispanic/.Latino.of.any.race(s)";"Native.Hawaiian/.Other.Pacific.Islander";"%.Native.Hawaiian/.Other.Pacific.Islander";"Two.or.More.Races";"%.Two.or.More.Races";"White";"%.White";"English.Language.Learners";"%.English.Language.Learners";"Foster.Care";"%.Foster.Care";"Highly.Capable";"%.Highly.Capable";"Homeless";"%.Homeless";"Low-Income";"%.Low-Income";"Migrant";"%.Migrant";"Military.Parent";"%.Military.Parent";"Mobile";"%.Moble";"Section.504";"%.Section.504";"Students.with.Disabilities";"%.Students.with.Disabilities";"Non-English.Language.Learners";"%.Non-English.Language.Learners";"Non-Foster.Care";"%.Non-Foster.Care";"Non-Highly.Capable";"%.Non-Highly.Capable";"Non-Homeless";"%.Non-Homeless";"Non-Low.Income";"%.Non-Low.Income";"Non.Migrant";"%.Non.Migrant";"Non.Military.Parent";"%.Non.Military.Parent";"Non.Mobile";"%.Non.Mobile";"Non.Section.504";"%.Non.Section.504";"Students.without.Disabilities";"%.Students.without.Disabilities";"2020-21.FRPL.%.based.on.2019-20.as.of.Mar.31";"2020-21.Preliminary.FRPL.%.based.on.2019-20.data.as.of.Mar.6";"2020-21.Preliminary.FRPL.%.based.on.2019-20.data.as.of.Jan.29";"2019-20.FINAL.FRPL.%.based.on.2018-19.data";"2018-19.FINAL.FRPL.%.based.on.2017-18..data";"3.Year.Average.for.2020-21.Eligibility";"Preliminary.High.Poverty.Eligibility.for.SY.2020-21";"Title.I.School.Wide";"Title1";"ProposedStart";"TimeShift";"ADR_LGT";"ADR_LTT";"GEOID";"median_hhi";"HHI_group";"NeedToLeave";"HighPoverty";"FRPL"
"59";"McClure Middle School";"Go2Work_0800";7683;48929;0,157023442130434;8H 0M 0S;0,444664718265242;2022-04-26 08:00:00;"McClure​";2;"8:30 a.m.";"3:20 p.m.";"Middle School";"McClure Middle School";"1915 1st Ave. W";"Seattle, WA 98119";"1915 1st Ave. W,Seattle, WA 98119";2022-04-26 08:55:00;437;206;0,471395881;8;0,01830663616;223;0,5102974828;1;0,002288329519;30;0,06864988558;19;0,04347826087;47;0,1075514874;1;0,002288329519;69;0,1578947368;270;0,6178489703;15;0,03432494279;0;0;7;0,01601830664;8;0,01830663616;73;0,1670480549;1;0,002288329519;4;0,009153318078;19;0,04347826087;7;0,01601830664;71;4,189161592e-05;422;0,9656750572;435;0,995423341;430;0,9839816934;429;0,9816933638;364;0,8329519451;436;0,9977116705;433;0,9908466819;418;0,9565217391;430;0,9839816934;366;0,8375286041;0,166;0,1645;0,166;0,1359;0,131481481481481;0,1445;"No";NA;"No";2022-04-26 08:30:00;-25;-122,35892;47,63683;"53033006800";125454,627118644;"100-150K";2022-04-26 08:00:00;"No";0,1445
"60";"McDonald International School";"Go2Work_0700";4423;55283;0,080006511947615;7H 0M 0S;0,165729066801729;2022-04-26 07:00:00;"McDonald​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"McDonald International Elementary";"144 NE 54th St.";"Seattle, WA 98105";"144 NE 54th St.,Seattle, WA 98105";2022-04-26 07:55:00;454;246;0,5418502203;2;0,004405286344;206;0,4537444934;0;0;28;0,06167400881;1;0,002202643172;93;0,204845815;0;0;106;0,2334801762;226;0,4977973568;99;0,218061674;0;0;17;0,03744493392;0;0;18;0,03964757709;0;0;6;0,01321585903;9;0,01982378855;4;0,008810572687;36;0;355;0,781938326;454;1;437;0,9625550661;454;1;436;0,9603524229;454;1;448;0,986784141;445;0,9801762115;450;0,9911894273;418;0,9207048458;0,0084;0,0084;0,0084;0,025;0,0237068965517241;0,019;"No";NA;"No";2022-04-26 07:40:00;-15;-122,32659;47,66828;"53033004500";106055,369863014;"100-150K";2022-04-26 07:10:00;"No";0,019
"61";"McGilvra Elementary School";"Go2Work_0700";911;11236;0,0810786756852973;7H 0M 0S;0,129227483090068;2022-04-26 07:00:00;"McGilvra​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"McGilvra Elementary";"1617 38th Ave. E";"Seattle, WA 98112";"1617 38th Ave. E,Seattle, WA 98112";2022-04-26 07:55:00;224;114;0,5089285714;0;0;110;0,4910714286;0;0;25;0,1116071429;14;0,0625;17;0,07589285714;0;0;37;0,1651785714;131;0,5848214286;10;0,04464285714;0;0;7;0,03125;7;0,03125;24;0,1071428571;0;0;2;0,008928571429;5;0,02232142857;0;0;31;0,0001395089286;214;0,9553571429;224;1;217;0,96875;217;0,96875;200;0,8928571429;224;1;222;0,9910714286;219;0,9776785714;224;1;193;0,8616071429;0,0714;0,0714;0,0714;0,0607;0,0661157024793388;0,0661;"No";NA;"No";2022-04-26 07:40:00;-15;-122,284825;47,634035;"53033006300";149492,071428571;"100-150K";2022-04-26 07:10:00;"No";0,0661
"62";"Mercer International Middle School";"Go2Work_0800";2891;24653;0,117267675333631;8H 0M 0S;0,48338944550359;2022-04-26 08:00:00;"Mercer​";2;"8:30 a.m.";"3:20 p.m.";"Middle School";"Mercer International Middle School";"1600 S Columbian Way";"Seattle, WA 98108";"1600 S Columbian Way,Seattle, WA 98108";2022-04-26 08:55:00;986;468;0,4746450304;3;0,003042596349;515;0,5223123732;1;0,001014198783;378;0,38336714;190;0,1926977688;176;0,1784989858;2;0,002028397566;103;0,1044624746;136;0,1379310345;213;0,2160243408;0;0;72;0,07302231237;24;0,02434077079;620;0,6288032454;0;0;4;0,004056795132;17;0,01724137931;4;0,004056795132;145;2,468638011e-05;773;0,7839756592;982;0,9959432049;914;0,9269776876;962;0,9756592292;366;0,3711967546;986;1;982;0,9959432049;969;0,9827586207;982;0,9959432049;841;0,8529411765;0,5749;0,5749;0,5749;0,6108;0,642605633802817;0,6094;"Yes";NA;"No";2022-04-26 08:30:00;-25;-122,31208;47,56413;"53033010001";74709,1578947368;"50-100K";2022-04-26 08:00:00;"Yes";0,6094
"63";"Montlake Elementary School";"Go2Work_0700";712;12009;0,0592888666833208;7H 0M 0S;0,122658006495129;2022-04-26 07:00:00;"Montlake​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Montlake Elementary";"2409 22nd Ave. E";"Seattle, WA 98112";"2409 22nd Ave. E,Seattle, WA 98112";2022-04-26 07:55:00;184;93;0,5054347826;1;0,005434782609;90;0,4891304348;0;0;23;0,125;4;0,02173913043;9;0,04891304348;0;0;32;0,1739130435;116;0,6304347826;8;0,04347826087;0;0;22;0,1195652174;2;0,01086956522;13;0,07065217391;0;0;0;0;4;0,02173913043;1;0,005434782609;23;5,907372401e-05;176;0,9565217391;184;1;162;0,8804347826;182;0,9891304348;171;0,9293478261;184;1;184;1;180;0,9782608696;183;0,9945652174;161;0,875;0,044;0,044;0,044;0,0595;0,0520446096654275;0,0518;"No";NA;"No";2022-04-26 07:40:00;-15;-122,30422;47,64064;"53033006200";146538,4;"100-150K";2022-04-26 07:10:00;"No";0,0518
"64";"Nathan Hale High School";"Go2Work_0800";5211;35713;0,145913252877104;8H 0M 0S;0,511354408758715;2022-04-26 08:00:00;"Hale​";2;"8:30 a.m.";"3:20 p.m.";"High School";"Nathan Hale High School";"10750 30th Ave. NE";"Seattle, WA 98125";"10750 30th Ave. NE,Seattle, WA 98125";2022-04-26 08:45:00;1118;510;0,4561717352;11;0,009838998211;597;0,5339892665;5;0,004472271914;95;0,08497316637;138;0,1234347048;184;0,1645796064;7;0,00626118068;122;0,1091234347;567;0,5071556351;99;0,0885509839;0;0;32;0,02862254025;18;0,01610017889;402;0,3595706619;0;0;2;0,001788908766;36;0,03220035778;90;0,08050089445;171;1,440087557e-05;1019;0,9114490161;1115;0,9973166369;1086;0,9713774597;1100;0,9838998211;716;0,6404293381;1118;1;1116;0,9982110912;1082;0,9677996422;1028;0,9194991055;947;0,8470483005;0,281;0,281;0,281;0,3057;0,328990228013029;0,3052;"No";NA;"No";2022-04-26 08:30:00;-15;-122,29473;47,70804;"53033001000";99357,6470588235;"50-100K";2022-04-26 08:00:00;"No";0,3052
"65";"North Beach Elementary School";"Go2Work_0700";733;8374;0,0875328397420587;7H 0M 0S;0,216503463100072;2022-04-26 07:00:00;"North Beach​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"North Beach Elementary";"9018 24th Ave. NW";"Seattle, WA 98117";"9018 24th Ave. NW,Seattle, WA 98117";2022-04-26 07:55:00;357;171;0,4789915966;0;0;186;0,5210084034;0;0;10;0,02801120448;7;0,01960784314;23;0,06442577031;2;0,005602240896;50;0,1400560224;265;0,7422969188;17;0,04761904762;0;0;18;0,05042016807;0;0;37;0,1036414566;0;0;4;0,01120448179;4;0,01120448179;1;0,002801120448;65;0;340;0,9523809524;357;1;339;0,9495798319;357;1;320;0,8963585434;357;1;353;0,9887955182;353;0,9887955182;356;0,9971988796;292;0,8179271709;0,0718;0,0718;0,0718;0,0488;0,0640243902439024;0,0615;"No";NA;"No";2022-04-26 07:40:00;-15;-122,3871;47,69487;"53033001600";146502,181818182;"100-150K";2022-04-26 07:10:00;"No";0,0615
"66";"Northgate Elementary School";"Go2Work_0700";1165;11821;0,0985534218763218;7H 0M 0S;0,29354538533119;2022-04-26 07:00:00;"Northgate​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Northgate Elementary";"11725 1st Ave. NE";"Seattle, WA 98125";"11725 1st Ave. NE,Seattle, WA 98125";2022-04-26 07:55:00;204;107;0,5245098039;0;0;97;0,4754901961;1;0,004901960784;11;0,05392156863;54;0,2647058824;60;0,2941176471;1;0,004901960784;19;0,0931372549;58;0,2843137255;55;0,2696078431;0;0;8;0,03921568627;7;0,03431372549;140;0,6862745098;1;0,004901960784;1;0,004901960784;5;0,02450980392;3;0,01470588235;35;0,0001682045367;149;0,7303921569;204;1;196;0,9607843137;197;0,9656862745;64;0,3137254902;203;0,9950980392;203;0,9950980392;199;0,9754901961;201;0,9852941176;169;0,8284313725;0,6318;0,6318;0,6318;0,6908;0,737254901960784;0,6866;"Yes";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,32892;47,7153;"53033000601";79511,4117647059;"50-100K";2022-04-26 07:10:00;"Yes";0,6866
"67";"Nova High School";"Go2Work_0800";9693;67289;0,144050290537829;8H 0M 0S;0,402339163904947;2022-04-26 08:00:00;"Nova​";2;"8:30 a.m.";"3:20 p.m.";"High School";"Nova";"2410 E Cherry St.";"Seattle, WA 98122";"2410 E Cherry St.,Seattle, WA 98122";2022-04-26 08:55:00;229;121;0,5283842795;23;0,1004366812;85;0,3711790393;0;0;6;0,02620087336;22;0,096069869;27;0,1179039301;0;0;29;0,1266375546;145;0,6331877729;2;0,008733624454;0;0;18;0,07860262009;9;0,03930131004;71;0,3100436681;1;0,004366812227;3;0,01310043668;16;0,06986899563;20;0,08733624454;65;0,0001716214412;227;0,9912663755;227;0,9912663755;211;0,9213973799;220;0,96069869;158;0,6899563319;228;0,9956331878;226;0,9868995633;213;0,9301310044;209;0,9126637555;164;0,7161572052;0,2547;0,2547;0,2547;0,2744;0,278846153846154;0,2693;"No";NA;"No";2022-04-26 08:30:00;-25;-122,30087;47,60835;"53033008800";100324,240506329;"100-150K";2022-04-26 08:00:00;"No";0,2693
"68";"Olympic Hills Elementary School";"Go2Work_0900";864;13777;0,0627132176816433;9H 0M 0S;0,703200987152501;2022-04-26 09:00:00;"Olympic Hills​";3;"9:30 a.m.";"4 p.m.";"Elementary School";"Olympic Hills Elementary";"13018 20th Ave. NE";"Seattle, WA 98125";"13018 20th Ave. NE,Seattle, WA 98125";2022-04-26 07:55:00;505;248;0,4910891089;2;0,00396039604;255;0,504950495;4;0,007920792079;41;0,08118811881;130;0,2574257426;119;0,2356435644;0;0;46;0,09108910891;165;0,3267326733;152;0,300990099;0;0;14;0,02772277228;12;0,02376237624;271;0,5366336634;2;0,00396039604;2;0,00396039604;19;0,03762376238;0;0;79;4,705421037e-05;353;0,699009901;505;1;491;0,9722772277;493;0,9762376238;234;0,4633663366;503;0,996039604;503;0,996039604;486;0,9623762376;505;1;426;0,8435643564;0,573;0,573;0,5721;0,6063;0,701086956521739;0,6268;"Yes";"School-wide";"School-wide";2022-04-26 09:30:00;95;-122,30686;47,72406;"53033000202";90386,65;"50-100K";2022-04-26 09:00:00;"Yes";0,6268
"69";"Olympic View Elementary School";"Go2Work_0700";1762;14620;0,120519835841313;7H 0M 0S;0,264637482900137;2022-04-26 07:00:00;"Olympic View​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Olympic View Elementary";"504 NE 95th St.";"Seattle, WA 98115";"504 NE 95th St.,Seattle, WA 98115";2022-04-26 07:55:00;365;175;0,4794520548;3;0,008219178082;187;0,5123287671;0;0;29;0,07945205479;63;0,1726027397;53;0,1452054795;1;0,002739726027;32;0,08767123288;187;0,5123287671;80;0,2191780822;0;0;8;0,02191780822;22;0,0602739726;131;0,3589041096;0;0;1;0,002739726027;13;0,03561643836;2;0,005479452055;56;0,0001651341715;285;0,7808219178;365;1;357;0,9780821918;343;0,9397260274;234;0,6410958904;365;1;364;0,997260274;352;0,9643835616;363;0,9945205479;309;0,8465753425;0,3656;0,3656;0,3656;0,3523;0,34375;0,3539;"No";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,32262;47,69778;"53033001900";94506,0476190476;"50-100K";2022-04-26 07:10:00;"No";0,3539
"70";"Orca K-8 School";"Go2Work_0900";1838;27824;0,0660580793559517;9H 0M 0S;0,722541690626797;2022-04-26 09:00:00;"Orca​";3;"9:30 a.m.";"4 p.m.";"K-8";"Orca K-8";"5215 46th Ave. S";"Seattle, WA 98118";"5215 46th Ave. S,Seattle, WA 98118";2022-04-26 08:55:00;395;181;0,4582278481;4;0,01012658228;210;0,5316455696;0;0;24;0,06075949367;108;0,2734177215;49;0,1240506329;0;0;48;0,1215189873;166;0,4202531646;48;0,1215189873;0;0;20;0,05063291139;8;0,02025316456;142;0,3594936709;0;0;2;0,005063291139;9;0,02278481013;1;0,00253164557;45;5,127383432e-05;347;0,8784810127;391;0,9898734177;375;0,9493670886;387;0,9797468354;253;0,6405063291;395;1;393;0,9949367089;386;0,9772151899;394;0,9974683544;350;0,8860759494;0,2685;0,2685;0,2685;0,2746;0,304347826086957;0,2825;"No";"Targeted Assistance";"Targeted Assistance";2022-04-26 09:30:00;35;-122,27595;47,55478;"53033010301";91555,85;"50-100K";2022-04-26 09:00:00;"No";0,2825
"71";"Pathfinder K-8 School";"Go2Work_0900";910;11998;0,0758459743290548;9H 0M 0S;0,732955492582097;2022-04-26 09:00:00;"Pathfinder​";3;"9:30 a.m.";"4 p.m.";"K-8";"Pathfinder K-8";"1901 SW Genesee St.";"Seattle, WA 98106";"1901 SW Genesee St.,Seattle, WA 98106";2022-04-26 08:55:00;468;231;0,4935897436;8;0,01709401709;229;0,4893162393;0;0;18;0,03846153846;18;0,03846153846;53;0,1132478632;2;0,004273504274;63;0,1346153846;314;0,6709401709;7;0,01495726496;0;0;22;0,04700854701;3;0,00641025641;64;0,1367521368;0;0;2;0,004273504274;8;0,01709401709;5;0,01068376068;107;1,369712908e-05;461;0,985042735;468;1;446;0,952991453;465;0,9935897436;404;0,8632478632;468;1;466;0,9957264957;460;0,9829059829;463;0,9893162393;361;0,7713675214;0,1255;0,1255;0,1255;0,1373;0,141683778234086;0,1348;"No";NA;"No";2022-04-26 09:30:00;35;-122,35792;47,56268;"53033009900";99124,0714285714;"50-100K";2022-04-26 09:00:00;"No";0,1348
"72";"Queen Anne Elementary";"Go2Work_0700";3909;64974;0,0601625265490812;7H 0M 0S;0,141164157970881;2022-04-26 07:00:00;"Queen Anne​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Queen Anne Elementary";"2100 4th Ave. N";"Seattle, WA 98109";"2100 4th Ave. N,Seattle, WA 98109";2022-04-26 07:55:00;489;238;0,4867075665;2;0,00408997955;249;0,509202454;4;0,0081799591;83;0,1697341513;65;0,1329243354;52;0,1063394683;6;0,01226993865;61;0,1247443763;218;0,445807771;68;0,1390593047;0;0;34;0,06952965235;8;0,0163599182;151;0,308793456;0;0;1;0,002044989775;51;0,1042944785;5;0,01022494888;90;3,345586544e-05;421;0,8609406953;487;0,9959100204;455;0,9304703476;481;0,9836400818;338;0,691206544;489;1;488;0,9979550102;438;0,8957055215;484;0,9897750511;399;0,8159509202;0,0676;0,0676;0,0676;0,0687;0,0740740740740741;0,0701;"No";NA;"No";2022-04-26 07:40:00;-15;-122,348825;47,63788;"53033006703";120187,626666667;"100-150K";2022-04-26 07:10:00;"No";0,0701
"73";"Rainier Beach High School";"Go2Work_0800";2840;29331;0,0968258838771266;8H 0M 0S;0,514677303876445;2022-04-26 08:00:00;"Rainier Beach";2;"8:30 a.m.";"3:20 p.m.";"High School";"Rainier Beach High School";"8815 Seward Park Ave. S";"Seattle, WA 98118";"8815 Seward Park Ave. S,Seattle, WA 98118";2022-04-26 08:55:00;840;390;0,4642857143;1;0,00119047619;449;0,5345238095;4;0,004761904762;203;0,2416666667;354;0,4214285714;158;0,1880952381;19;0,02261904762;57;0,06785714286;45;0,05357142857;216;0,2571428571;0;0;10;0,0119047619;51;0,06071428571;657;0,7821428571;3;0,003571428571;2;0,002380952381;66;0,07857142857;8;0,009523809524;137;7,227891156e-05;624;0,7428571429;837;0,9964285714;830;0,9880952381;789;0,9392857143;183;0,2178571429;837;0,9964285714;838;0,9976190476;774;0,9214285714;832;0,9904761905;703;0,8369047619;0,7069;0,7073;0,7073;0,7444;0,777479892761394;0,7429;"Yes";"School-wide";"School-wide";2022-04-26 08:30:00;-25;-122,26771;47,5253;"53033011801";81802,5348837209;"50-100K";2022-04-26 08:00:00;"Yes";0,7429
"74";"Rainier View Elementary School";"Go2Work_0700";865;9090;0,0951595159515952;7H 0M 0S;0,369196919691969;2022-04-26 07:00:00;"Rainier View​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Rainier View Elementary";"11650 Beacon Ave. S";"Seattle, WA 98178";"11650 Beacon Ave. S,Seattle, WA 98178";2022-04-26 07:55:00;221;113;0,5113122172;0;0;108;0,4886877828;1;0,004524886878;62;0,2805429864;81;0,3665158371;35;0,1583710407;1;0,004524886878;21;0,09502262443;20;0,09049773756;60;0,2714932127;0;0;11;0,04977375566;13;0,05882352941;148;0,6696832579;0;0;4;0,01809954751;9;0,0407239819;1;0,004524886878;13;0,0002661698163;161;0,7285067873;217;0,9819004525;210;0,9502262443;208;0,9411764706;73;0,3303167421;221;1;217;0,9819004525;212;0,9592760181;220;0,9954751131;208;0,9411764706;0,6327;0,6327;0,6337;0,6983;0,754166666666667;0,6951;"Yes";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,26317;47,49887;"53033011901";84528,6923076923;"50-100K";2022-04-26 07:10:00;"Yes";0,6951
"75";"Rising Star Elementary School";"Go2Work_0700";798;10092;0,0790725326991677;7H 0M 0S;0,284284581847008;2022-04-26 07:00:00;"Rising Star​";1;"7:40 a.m.";"2 p.m.";"Elementary School";"Rising Star Elementary";"8311 Beacon Ave. S";"Seattle, WA 98118";"8311 Beacon Ave. S,Seattle, WA 98118";2022-04-26 07:55:00;315;145;0,4603174603;0;0;170;0,5396825397;0;0;102;0,3238095238;113;0,3587301587;42;0,1333333333;1;0,003174603175;31;0,09841269841;26;0,08253968254;145;0,4603174603;0;0;6;0,01904761905;16;0,05079365079;234;0,7428571429;0;0;2;0,006349206349;6;0,01904761905;0;0;62;0,0001612496851;170;0,5396825397;314;0,9968253968;309;0,980952381;299;0,9492063492;81;0,2571428571;315;1;313;0,9936507937;309;0,980952381;315;1;253;0,8031746032;0,7675;0,7675;0,7675;0,808;0,806682577565632;0,7941;"Yes";"School-wide";"School-wide";2022-04-26 07:40:00;-15;-122,28887;47,52911;"53033011700";70000,3888888889;"50-100K";2022-04-26 07:10:00;"Yes";0,7941
"76";"Robert Eagle Staff Middle School";"Go2Work_0800";4661;37465;0,124409448818898;8H 0M 0S;0,513973041505405;2022-04-26 08:00:00;"Eagle Staff​";2;"8:30 a.m.";"3:20 p.m.";"Middle School";"Robert Eagle Staff Middle School";"1330 N 90th St.";"Seattle, WA 98103";"1330 N 90th St.,Seattle, WA 98103";2022-04-26 08:55:00;689;358;0,5195936139;9;0,01306240929;322;0,4673439768;2;0,00290275762;48;0,06966618287;68;0,09869375907;103;0,1494920174;4;0,005805515239;83;0,1204644412;381;0,5529753266;57;0,08272859216;0;0;171;0,2481857765;8;0,01161103048;208;0,3018867925;1;0,00145137881;2;0,00290275762;17;0,02467343977;23;0,03338171263;126;1,68520036e-05;632;0,9172714078;686;0,9956458636;518;0,7518142235;681;0,9883889695;481;0,6981132075;688;0,9985486212;687;0,9970972424;672;0,9753265602;666;0,9666182874;563;0,81712627;0,2272;0,2272;0,2272;0,2589;0,267132867132867;0,2511;"No";NA;"No";2022-04-26 08:30:00;-25;-122,34049;47,6951;"53033001800";99288,78;"50-100K";2022-04-26 08:00:00;"No";0,2511
"77";"Roosevelt High School";"Go2Work_0800";6715;44048;0,152447330185252;8H 0M 0S;0,461996004358881;2022-04-26 08:00:00;"Roosevelt​";2;"8:30 a.m.";"3:20 p.m.";"High School";"Roosevelt High School";"1410 NE 66th St.";"Seattle, WA 98115";"1410 NE 66th St.,Seattle, WA 98115";2022-04-26 08:45:00;1580;765;0,4841772152;10;0,006329113924;805;0,5094936709;5;0,003164556962;138;0,08734177215;69;0,04367088608;124;0,07848101266;1;0,0006329113924;159;0,1006329114;1084;0,6860759494;45;0,02848101266;0;0;201;0,1272151899;6;0,003797468354;206;0,1303797468;0;0;4;0,00253164557;39;0,0246835443;84;0,05316455696;174;2,403460984e-06;1535;0,9715189873;1580;1;1379;0,8727848101;1574;0,9962025316;1374;0,8696202532;1580;1;1576;0,9974683544;1541;0,9753164557;1496;0,946835443;1406;0,8898734177;0,0889;0,0889;0,0889;0,0985;0,104445634708088;0,0973;"No";NA;"No";2022-04-26 08:30:00;-15;-122,31336;47,67728;"53033002600";126015,172413793;"100-150K";2022-04-26 08:00:00;"No";0,0973
"78";"Roxhill Elementary School";"Go2Work_0800";1552;12146;0,127778692573687;8H 0M 0S;0,6138646467973;2022-04-26 08:00:00;"Roxhill​";2;"8:30 a.m.";"3 p.m.";"Elementary School";"Roxhill Elementary";"7740 34th Ave. SW";"Seattle, WA 98126";"7740 34th Ave. SW,Seattle, WA 98126";2022-04-26 07:55:00;280;151;0,5392857143;0;0;129;0,4607142857;1;0,003571428571;15;0,05357142857;95;0,3392857143;65;0,2321428571;1;0,003571428571;32;0,1142857143;71;0,2535714286;49;0,175;0;0;6;0,02142857143;15;0,05357142857;194;0,6928571429;0;0;1;0,003571428571;16;0,05714285714;0;0;31;0,0001913265306;231;0,825;278;0,9928571429;274;0,9785714286;265;0,9464285714;86;0,3071428571;280;1;279;0,9964285714;264;0,9428571429;280;1;249;0,8892857143;0,6331;0,6331;0,6331;0,6887;0,767527675276753;0,6964;"Yes";"School-wide";"School-wide";2022-04-26 08:30:00;35;-122,37493;47,53284;"53033011500";86304,875;"50-100K";2022-04-26 08:00:00;"Yes";0,6964
